[2025-06-03 18:12:24] === Video File Migration Started at 2025-06-03 18:12:24 ===
[2025-06-03 18:12:24] Starting video file migration process...
[2025-06-03 18:12:24] 
--- Step 1: Analyzing Existing Files ---
[2025-06-03 18:12:24] Scanning current format files in: /var/www/storage/app/private/truefire-courses
[2025-06-03 18:16:05] MIGRATED: 4621.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4621.mp4
[2025-06-03 18:16:06] MIGRATED: 4622.mp4 -> /mnt/d_drive/ai-transcription-downloads/truefire-courses/6/4622.mp4
[2025-06-03 18:16:06] SKIP: File already exists with same checksum: 8476.mp4
[2025-06-03 18:16:06] SKIP: File already exists with same checksum: 8478.mp4
[2025-06-03 18:16:06] SKIP: File already exists with same checksum: 8479.mp4
[2025-06-03 18:16:07] SKIP: File already exists with same checksum: 8480.mp4
[2025-06-03 18:16:07] SKIP: File already exists with same checksum: 8481.mp4
[2025-06-03 18:16:07] SKIP: File already exists with same checksum: 8482.mp4
[2025-06-03 18:16:08] SKIP: File already exists with same checksum: 8483.mp4
[2025-06-03 18:16:08] SKIP: File already exists with same checksum: 8484.mp4
[2025-06-03 18:16:08] SKIP: File already exists with same checksum: 8485.mp4
[2025-06-03 18:16:09] SKIP: File already exists with same checksum: 8486.mp4
[2025-06-03 18:16:09] SKIP: File already exists with same checksum: 8487.mp4
[2025-06-03 18:16:09] SKIP: File already exists with same checksum: 8488.mp4
[2025-06-03 18:16:10] SKIP: File already exists with same checksum: 8489.mp4
[2025-06-03 18:16:10] 
--- Step 5: Verifying Migration ---
[2025-06-03 18:16:10] VERIFIED: 7959.mp4
[2025-06-03 18:16:10] VERIFIED: 7961.mp4
[2025-06-03 18:16:10] VERIFIED: 7962.mp4
[2025-06-03 18:16:10] VERIFIED: 7963.mp4
[2025-06-03 18:16:10] VERIFIED: 7964.mp4
[2025-06-03 18:16:10] VERIFIED: 7965.mp4
[2025-06-03 18:16:10] VERIFIED: 7966.mp4
[2025-06-03 18:16:10] VERIFIED: 7967.mp4
[2025-06-03 18:16:10] VERIFIED: 7968.mp4
[2025-06-03 18:16:11] VERIFIED: 7969.mp4
[2025-06-03 18:16:11] VERIFIED: 7970.mp4
[2025-06-03 18:16:11] VERIFIED: 7971.mp4
[2025-06-03 18:16:11] VERIFIED: 7972.mp4
[2025-06-03 18:16:11] VERIFIED: 7973.mp4
[2025-06-03 18:16:12] VERIFIED: 7974.mp4
[2025-06-03 18:16:12] VERIFIED: 7975.mp4
[2025-06-03 18:16:12] VERIFIED: 7976.mp4
[2025-06-03 18:16:12] VERIFIED: 7977.mp4
[2025-06-03 18:16:12] VERIFIED: 7978.mp4
[2025-06-03 18:16:12] VERIFIED: 7979.mp4
[2025-06-03 18:16:12] VERIFIED: 7980.mp4
[2025-06-03 18:16:12] VERIFIED: 7981.mp4
[2025-06-03 18:16:13] VERIFIED: 7982.mp4
[2025-06-03 18:16:13] VERIFIED: 7983.mp4
[2025-06-03 18:16:13] VERIFIED: 7984.mp4
[2025-06-03 18:16:13] VERIFIED: 7985.mp4
[2025-06-03 18:16:13] VERIFIED: 7986.mp4
[2025-06-03 18:16:13] VERIFIED: 7987.mp4
[2025-06-03 18:16:13] VERIFIED: 7988.mp4
[2025-06-03 18:16:13] VERIFIED: 7989.mp4
[2025-06-03 18:16:13] VERIFIED: 7990.mp4
[2025-06-03 18:16:14] VERIFIED: 7991.mp4
[2025-06-03 18:16:14] VERIFIED: 7992.mp4
[2025-06-03 18:16:14] VERIFIED: 7993.mp4
[2025-06-03 18:16:14] VERIFIED: 7994.mp4
[2025-06-03 18:16:14] VERIFIED: 7995.mp4
[2025-06-03 18:16:14] VERIFIED: 7996.mp4
[2025-06-03 18:16:14] VERIFIED: 7997.mp4
[2025-06-03 18:16:14] VERIFIED: 7998.mp4
[2025-06-03 18:16:14] VERIFIED: 7999.mp4
[2025-06-03 18:16:14] VERIFIED: 8000.mp4
[2025-06-03 18:16:14] VERIFIED: 8001.mp4
[2025-06-03 18:16:14] VERIFIED: 8002.mp4
[2025-06-03 18:16:14] VERIFIED: 8003.mp4
[2025-06-03 18:16:15] VERIFIED: 8004.mp4
[2025-06-03 18:16:15] VERIFIED: 8005.mp4
[2025-06-03 18:16:15] VERIFIED: 8006.mp4
[2025-06-03 18:16:15] VERIFIED: 8007.mp4
[2025-06-03 18:16:15] VERIFIED: 8008.mp4
[2025-06-03 18:16:15] VERIFIED: 8009.mp4
[2025-06-03 18:16:15] VERIFIED: 8010.mp4
[2025-06-03 18:16:15] VERIFIED: 8011.mp4
[2025-06-03 18:16:15] VERIFIED: 8012.mp4
[2025-06-03 18:16:15] VERIFIED: 8013.mp4
[2025-06-03 18:16:16] VERIFIED: 8014.mp4
[2025-06-03 18:16:16] VERIFIED: 8015.mp4
[2025-06-03 18:16:16] VERIFIED: 8016.mp4
[2025-06-03 18:16:16] VERIFIED: 8017.mp4
[2025-06-03 18:16:16] VERIFIED: 8018.mp4
[2025-06-03 18:16:16] VERIFIED: 8019.mp4
[2025-06-03 18:16:16] VERIFIED: 8020.mp4
[2025-06-03 18:16:16] VERIFIED: 8021.mp4
[2025-06-03 18:16:16] VERIFIED: 8022.mp4
[2025-06-03 18:16:16] VERIFIED: 8023.mp4
[2025-06-03 18:16:16] VERIFIED: 8024.mp4
[2025-06-03 18:16:16] VERIFIED: 8025.mp4
[2025-06-03 18:16:16] VERIFIED: 8026.mp4
[2025-06-03 18:16:17] VERIFIED: 8027.mp4
[2025-06-03 18:16:17] VERIFIED: 8028.mp4
[2025-06-03 18:16:17] VERIFIED: 8029.mp4
[2025-06-03 18:16:17] VERIFIED: 8030.mp4
[2025-06-03 18:16:17] VERIFIED: 8031.mp4
[2025-06-03 18:16:17] VERIFIED: 8032.mp4
[2025-06-03 18:16:17] VERIFIED: 8033.mp4
[2025-06-03 18:16:17] VERIFIED: 8034.mp4
[2025-06-03 18:16:17] VERIFIED: 8035.mp4
[2025-06-03 18:16:17] VERIFIED: 8036.mp4
[2025-06-03 18:16:17] VERIFIED: 8037.mp4
[2025-06-03 18:16:17] VERIFIED: 8038.mp4
[2025-06-03 18:16:18] VERIFIED: 8039.mp4
[2025-06-03 18:16:18] VERIFIED: 8040.mp4
[2025-06-03 18:16:18] VERIFIED: 8041.mp4
[2025-06-03 18:16:18] VERIFIED: 8042.mp4
[2025-06-03 18:16:18] VERIFIED: 8043.mp4
[2025-06-03 18:16:18] VERIFIED: 8044.mp4
[2025-06-03 18:16:19] VERIFIED: 8045.mp4
[2025-06-03 18:16:19] VERIFIED: 8046.mp4
[2025-06-03 18:16:19] VERIFIED: 2860.mp4
[2025-06-03 18:16:19] VERIFIED: 2862.mp4
[2025-06-03 18:16:19] VERIFIED: 2863.mp4
[2025-06-03 18:16:19] VERIFIED: 2864.mp4
[2025-06-03 18:16:19] VERIFIED: 2865.mp4
[2025-06-03 18:16:20] VERIFIED: 2866.mp4
[2025-06-03 18:16:20] VERIFIED: 2867.mp4
[2025-06-03 18:16:20] VERIFIED: 2868.mp4
[2025-06-03 18:16:20] VERIFIED: 2869.mp4
[2025-06-03 18:16:20] VERIFIED: 2870.mp4
[2025-06-03 18:16:20] VERIFIED: 2871.mp4
[2025-06-03 18:16:21] VERIFIED: 2872.mp4
[2025-06-03 18:16:21] VERIFIED: 2873.mp4
[2025-06-03 18:16:21] VERIFIED: 2874.mp4
[2025-06-03 18:16:21] VERIFIED: 2875.mp4
[2025-06-03 18:16:21] VERIFIED: 2876.mp4
[2025-06-03 18:16:22] VERIFIED: 2877.mp4
[2025-06-03 18:16:22] VERIFIED: 2878.mp4
[2025-06-03 18:16:22] VERIFIED: 2879.mp4
[2025-06-03 18:16:22] VERIFIED: 2880.mp4
[2025-06-03 18:16:22] VERIFIED: 2881.mp4
[2025-06-03 18:16:22] VERIFIED: 2882.mp4
[2025-06-03 18:16:22] VERIFIED: 2883.mp4
[2025-06-03 18:16:23] VERIFIED: 2884.mp4
[2025-06-03 18:16:23] VERIFIED: 2885.mp4
[2025-06-03 18:16:23] VERIFIED: 2886.mp4
[2025-06-03 18:16:23] VERIFIED: 2887.mp4
[2025-06-03 18:16:24] VERIFIED: 2888.mp4
[2025-06-03 18:16:24] VERIFIED: 2889.mp4
[2025-06-03 18:16:24] VERIFIED: 2890.mp4
[2025-06-03 18:16:24] VERIFIED: 2891.mp4
[2025-06-03 18:16:24] VERIFIED: 2892.mp4
[2025-06-03 18:16:25] VERIFIED: 8476.mp4
[2025-06-03 18:16:25] VERIFIED: 8478.mp4
[2025-06-03 18:16:25] VERIFIED: 8479.mp4
[2025-06-03 18:16:25] VERIFIED: 8480.mp4
[2025-06-03 18:16:26] VERIFIED: 8481.mp4
[2025-06-03 18:16:26] VERIFIED: 8482.mp4
[2025-06-03 18:16:26] VERIFIED: 8483.mp4
[2025-06-03 18:16:26] VERIFIED: 8484.mp4
[2025-06-03 18:16:27] VERIFIED: 8485.mp4
[2025-06-03 18:16:27] VERIFIED: 8486.mp4
[2025-06-03 18:16:27] VERIFIED: 8487.mp4
[2025-06-03 18:16:27] VERIFIED: 8488.mp4
[2025-06-03 18:16:28] VERIFIED: 8489.mp4
[2025-06-03 18:16:29] VERIFIED: 8490.mp4
[2025-06-03 18:16:29] VERIFIED: 8491.mp4
[2025-06-03 18:16:29] VERIFIED: 8492.mp4
[2025-06-03 18:16:30] VERIFIED: 8493.mp4
[2025-06-03 18:16:30] VERIFIED: 8494.mp4
[2025-06-03 18:16:30] VERIFIED: 8495.mp4
[2025-06-03 18:16:30] VERIFIED: 8496.mp4
[2025-06-03 18:16:31] VERIFIED: 8497.mp4
[2025-06-03 18:16:32] VERIFIED: 8498.mp4
[2025-06-03 18:16:32] VERIFIED: 8499.mp4
[2025-06-03 18:16:32] VERIFIED: 8500.mp4
[2025-06-03 18:16:33] VERIFIED: 8501.mp4
[2025-06-03 18:16:33] VERIFIED: 8502.mp4
[2025-06-03 18:16:33] VERIFIED: 8503.mp4
[2025-06-03 18:16:33] VERIFIED: 8504.mp4
[2025-06-03 18:16:33] VERIFIED: 8505.mp4
[2025-06-03 18:16:33] VERIFIED: 8506.mp4
[2025-06-03 18:16:34] VERIFIED: 8507.mp4
[2025-06-03 18:16:34] VERIFIED: 8508.mp4
[2025-06-03 18:16:34] VERIFIED: 8509.mp4
[2025-06-03 18:16:34] VERIFIED: 8510.mp4
[2025-06-03 18:16:34] VERIFIED: 8511.mp4
[2025-06-03 18:16:34] VERIFIED: 4510.mp4
[2025-06-03 18:16:35] VERIFIED: 4512.mp4
[2025-06-03 18:16:35] VERIFIED: 4513.mp4
[2025-06-03 18:16:35] VERIFIED: 4514.mp4
[2025-06-03 18:16:35] VERIFIED: 4515.mp4
[2025-06-03 18:16:36] VERIFIED: 4516.mp4
[2025-06-03 18:16:36] VERIFIED: 4517.mp4
[2025-06-03 18:16:36] VERIFIED: 4518.mp4
[2025-06-03 18:16:36] VERIFIED: 4519.mp4
[2025-06-03 18:16:37] VERIFIED: 4520.mp4
[2025-06-03 18:16:37] VERIFIED: 4521.mp4
[2025-06-03 18:16:37] VERIFIED: 4522.mp4
[2025-06-03 18:16:37] VERIFIED: 4523.mp4
[2025-06-03 18:16:37] VERIFIED: 4524.mp4
[2025-06-03 18:16:37] VERIFIED: 4525.mp4
[2025-06-03 18:16:37] VERIFIED: 4526.mp4
[2025-06-03 18:16:38] VERIFIED: 4527.mp4
[2025-06-03 18:16:38] VERIFIED: 4528.mp4
[2025-06-03 18:16:38] VERIFIED: 4529.mp4
[2025-06-03 18:16:38] VERIFIED: 4530.mp4
[2025-06-03 18:16:38] VERIFIED: 4531.mp4
[2025-06-03 18:16:38] VERIFIED: 4532.mp4
[2025-06-03 18:16:39] VERIFIED: 4533.mp4
[2025-06-03 18:16:39] VERIFIED: 4534.mp4
[2025-06-03 18:16:39] VERIFIED: 4535.mp4
[2025-06-03 18:16:39] VERIFIED: 4536.mp4
[2025-06-03 18:16:39] VERIFIED: 4537.mp4
[2025-06-03 18:16:39] VERIFIED: 4538.mp4
[2025-06-03 18:16:39] VERIFIED: 4539.mp4
[2025-06-03 18:16:39] VERIFIED: 4540.mp4
[2025-06-03 18:16:40] VERIFIED: 4541.mp4
[2025-06-03 18:16:40] VERIFIED: 4542.mp4
[2025-06-03 18:16:40] VERIFIED: 4543.mp4
[2025-06-03 18:16:40] VERIFIED: 4544.mp4
[2025-06-03 18:16:41] VERIFIED: 4545.mp4
[2025-06-03 18:16:41] VERIFIED: 4546.mp4
[2025-06-03 18:16:41] VERIFIED: 4547.mp4
[2025-06-03 18:16:41] VERIFIED: 4548.mp4
[2025-06-03 18:16:41] VERIFIED: 4549.mp4
[2025-06-03 18:16:41] VERIFIED: 4550.mp4
[2025-06-03 18:16:42] VERIFIED: 4551.mp4
[2025-06-03 18:16:42] VERIFIED: 4552.mp4
[2025-06-03 18:16:42] VERIFIED: 4553.mp4
[2025-06-03 18:16:42] VERIFIED: 4554.mp4
[2025-06-03 18:16:42] VERIFIED: 4555.mp4
[2025-06-03 18:16:42] VERIFIED: 4556.mp4
[2025-06-03 18:16:42] VERIFIED: 4557.mp4
[2025-06-03 18:16:42] VERIFIED: 4558.mp4
[2025-06-03 18:16:43] VERIFIED: 4559.mp4
[2025-06-03 18:16:43] VERIFIED: 4560.mp4
[2025-06-03 18:16:43] VERIFIED: 4561.mp4
[2025-06-03 18:16:43] VERIFIED: 4562.mp4
[2025-06-03 18:16:43] VERIFIED: 4570.mp4
[2025-06-03 18:16:43] VERIFIED: 4572.mp4
[2025-06-03 18:16:43] VERIFIED: 4573.mp4
[2025-06-03 18:16:43] VERIFIED: 4574.mp4
[2025-06-03 18:16:44] VERIFIED: 4575.mp4
[2025-06-03 18:16:44] VERIFIED: 4576.mp4
[2025-06-03 18:16:44] VERIFIED: 4577.mp4
[2025-06-03 18:16:44] VERIFIED: 4578.mp4
[2025-06-03 18:16:44] VERIFIED: 4579.mp4
[2025-06-03 18:16:44] VERIFIED: 4580.mp4
[2025-06-03 18:16:44] VERIFIED: 4581.mp4
[2025-06-03 18:16:44] VERIFIED: 4582.mp4
[2025-06-03 18:16:44] VERIFIED: 4583.mp4
[2025-06-03 18:16:45] VERIFIED: 4584.mp4
[2025-06-03 18:16:45] VERIFIED: 4585.mp4
[2025-06-03 18:16:45] VERIFIED: 4586.mp4
[2025-06-03 18:16:45] VERIFIED: 4587.mp4
[2025-06-03 18:16:45] VERIFIED: 4588.mp4
[2025-06-03 18:16:45] VERIFIED: 4589.mp4
[2025-06-03 18:16:45] VERIFIED: 4590.mp4
[2025-06-03 18:16:45] VERIFIED: 4591.mp4
[2025-06-03 18:16:46] VERIFIED: 4592.mp4
[2025-06-03 18:16:46] VERIFIED: 4593.mp4
[2025-06-03 18:16:46] VERIFIED: 4594.mp4
[2025-06-03 18:16:46] VERIFIED: 4595.mp4
[2025-06-03 18:16:46] VERIFIED: 4596.mp4
[2025-06-03 18:16:46] VERIFIED: 4597.mp4
[2025-06-03 18:16:46] VERIFIED: 4598.mp4
[2025-06-03 18:16:46] VERIFIED: 4599.mp4
[2025-06-03 18:16:46] VERIFIED: 4600.mp4
[2025-06-03 18:16:47] VERIFIED: 4601.mp4
[2025-06-03 18:16:47] VERIFIED: 4602.mp4
[2025-06-03 18:16:47] VERIFIED: 4603.mp4
[2025-06-03 18:16:47] VERIFIED: 4604.mp4
[2025-06-03 18:16:47] VERIFIED: 4605.mp4
[2025-06-03 18:16:47] VERIFIED: 4606.mp4
[2025-06-03 18:16:47] VERIFIED: 4607.mp4
[2025-06-03 18:16:47] VERIFIED: 4608.mp4
[2025-06-03 18:16:47] VERIFIED: 4609.mp4
[2025-06-03 18:16:48] VERIFIED: 4610.mp4
[2025-06-03 18:16:48] VERIFIED: 4611.mp4
[2025-06-03 18:16:48] VERIFIED: 4612.mp4
[2025-06-03 18:16:48] VERIFIED: 4613.mp4
[2025-06-03 18:16:48] VERIFIED: 4614.mp4
[2025-06-03 18:16:48] VERIFIED: 4615.mp4
[2025-06-03 18:16:48] VERIFIED: 4616.mp4
[2025-06-03 18:16:48] VERIFIED: 4617.mp4
[2025-06-03 18:16:48] VERIFIED: 4618.mp4
[2025-06-03 18:16:49] VERIFIED: 4619.mp4
[2025-06-03 18:16:49] VERIFIED: 4620.mp4
[2025-06-03 18:16:49] VERIFIED: 4621.mp4
[2025-06-03 18:16:49] VERIFIED: 4622.mp4
[2025-06-03 18:16:49] All migrated files verified successfully
[2025-06-03 18:16:49] 
--- Step 6: Final Migration Report ---
[2025-06-03 18:16:49] Migration Statistics:
[2025-06-03 18:16:49]   Total files found: 271
[2025-06-03 18:16:49]   Files migrated: 258
[2025-06-03 18:16:49]   Files skipped: 13
[2025-06-03 18:16:49]   Files failed: 0
[2025-06-03 18:16:49]   Total size: 3.8 GB
[2025-06-03 18:16:49]   Migrated size: 3.44 GB
[2025-06-03 18:16:49] 
--- Testing Laravel Storage Access ---
[2025-06-03 18:16:51] ✓ Laravel can access: ai-transcription-downloads/truefire-courses/1/7959.mp4
[2025-06-03 18:16:51] ✓ Laravel can access: ai-transcription-downloads/truefire-courses/1/7961.mp4
[2025-06-03 18:16:51] ✓ Laravel can access: ai-transcription-downloads/truefire-courses/1/7962.mp4
[2025-06-03 18:16:51] ✓ Laravel can access: ai-transcription-downloads/truefire-courses/1/7963.mp4
[2025-06-03 18:16:51] ✓ Laravel can access: ai-transcription-downloads/truefire-courses/1/7964.mp4
[2025-06-03 18:16:51] Laravel Storage test: 5/5 files accessible
[2025-06-03 18:16:51] 
=== Migration completed at 2025-06-03 18:16:51 ===
[2025-06-03 18:16:51] Final migration log saved: /var/www/migration-final-log-2025-06-03-18-16-51.json
